work_image_url,author,work_title,work_subtitle,work_description,technical_sheet_autor,technical_sheet_fecha,technical_sheet_tecnica,technical_sheet_soporte,technical_sheet_dimension,year_created,is_painting
https://content3.cdnprado.net/imagenes/Documentos/imgsem/00/0012/001233d5-723d-417d-ad0c-f91f3af91a0b/4a8bab74-ca91-450a-b5b7-39dd61e2d7f3.jpg,"Cronenburch, Adriaen van",Dama con una flor amarilla,"Hacia  1567. Óleo sobre tabla, 107 x 79 cm","Esta obra, junto a sus compañeras (P02074, P02075 y P02076) forman una serie de retratos de mujeres,Hacia  1567, de pie y hasta la rodilla, que tienen como fondo la misma arquitectura. Una hornacina central y otras dos apenas visibles en los laterales, separadas por pilastras compuestas por sillares y adornadas con unas pequeñas cabezas de león en el centro, dotan a la serie de una unidad visual, sin duda por estar destinada a una misma galería de retratos. Elementos como la mesa con tapete verde emula los retratos regios de Antonio Moro, pero el tono de Cronenburch es más severo, y sus figuras más rígidas (Texto extractado de Silva Maroto, P.: El retrato del Renacimiento, Museo Nacional del Prado, 2008, p. 245).","Cronenburch, Adriaen van",Hacia  1567,Óleo,Tabla,"Alto: 107 cm;




Ancho: 79 cm",1567.0,True
https://content3.cdnprado.net/imagenes/Documentos/imgsem/00/0013/0013f5d3-96b8-4d1d-ad4c-9dc2b293b485/9af5b176-b4d3-4930-854b-5b5f252829f1.jpg,"González Velázquez, Zacarías","Dos pescadores, uno con caña y otro sentado","1785. Óleo sobre lienzo, 174 x 135 cm","Forma parte de un conjunto de cartones para los tapices destinados a decorar las habitaciones de los Príncipes de Asturias en el Palacio de El Pardo de Madrid. Para la Pieza de Damas del Cuarto de la Princesa se encargó una serie de diez diseños con temas marineros, siendo éste uno de ellos. El tapiz realizado a partir de este cartón se encuentra actualmente en el Palacio de los Borbones en el Monasterio de San Lorenzo de El Escorial (Texto extractado de: Pintura del Siglo XIX en el Museo del Prado: Catálogo General, Madrid: Museo Nacional del Prado, 2015, p. 238).","González Velázquez, Zacarías",1785,Óleo,Lienzo,"Alto: 174 cm;




Ancho: 135 cm",1785.0,True
https://content3.cdnprado.net/imagenes/Documentos/imgsem/00/001a/001a93e7-4cd7-47e0-8fc5-994ecc183b91/4c494f0a-d5ae-45ca-826b-59f4b5fd4398.jpg,"Obra copiada de Cano de la Peña, Eduardo",Tintoretto pintando a su hija muerta (copia),"Hacia  1856. Óleo sobre cartón, 19 x 24,5 cm","Marietta (1560-1590), hija mayor del pintor Jacopo Robusti “il Tintoretto” (1518-1594), pintora y músico. Según la tradición, su padre la pintó mientras yacía muerta en el lecho. Esta pintura, copia del original de Léon Cogniet, muestra la inspiración que ejerció sobre él Luis de Madrazo, a quien Cano de la Peña dedica su obra, con una clara influencia de una de sus obras más destacadas, El entierro de Santa Cecilia (P06555) en las catacumbas de Roma, siendo ésto especialmente evidente en la figura del cadáver de la Santa. El cuadro de Léon Cogniet Le Tintoret peignant sa fille morte (Burdeos, Musée de Beaux Arts), había causado un gran impacto en la crítica y en el público desde su exhibición en el Salón de París de 1848, que poco después, en 1853, ingresaría en el Museo que hoy la conserva. La disposición de la cabeza de la joven echada hacia su nuca en un claro gesto de expiración final, el propio tipo de la muchacha de piel nívea y cabello rubio con rasgos suaves, y el cuerpo –envuelto en una fina prenda de lencería blanca– alzado hasta la cintura dejando los brazos caer a lo largo del mismo, conecta inequívocamente la obra del maestro francés con la citada pintura de Madrazo, en la que se sustituye la presencia de Tintoretto asistiendo a su propia hija por la del Papa Urbano, cuyos rasgos y especialmente la forma de la barba recuerdan el aspecto del maestro veneciano descrito en el cuadro francés, que alude además al autorretrato de Tintoretto en el Museo del Louvre.Cabe recordar que el cuadro de Cogniet gozó de un especial reconocimiento en el ámbito de influencia de los Madrazo: Leopoldo Sánchez del Bierzo, uno de los más estrechos colaboradores de Federico de Madrazo, realizó una copia del cuadro (Madrid, Museo de la Real Academia de Bellas Artes; Vicente Palmaroli realizaría otra copia (colección particular); pero sobre todo es conocido cómo se detuvo ante ella Eduardo Rosales de camino a Italia, encomiándola en su agenda de bolsillo de tal modo que Salas la llegó a tomar como uno de los puntos de origen de Doña Isabel la Católica dictando su testamento (P04625). Luis de Madrazo conservó durante toda su vida esta copia pintada por el andaluz Eduardo Cano de la Peña, discípulo de su hermano Federico (Texto extractado de G. Navarro, C.: ""Luis de Madrazo, pensionado en Italia: El entierro de Santa Cecilia y sus dibujos preparatorios en el Museo del Prado"", en Boletín del Museo del Prado. Museo del Prado, 2007, p. 130).","Obra copiada de Cano de la Peña, Eduardo",Hacia  1856,Óleo,Cartón,"Alto: 19 cm;




Ancho: 24,5 cm",1856.0,True
https://content3.cdnprado.net/imagenes/Documentos/imgsem/00/0024/00242406-4c04-495a-ba6b-d039bb7aa78d/852368fd-f744-4388-b902-f01ce0bd09b4.jpg,"Dubbels, Hendrick Jacobsz",El puerto de Ámsterdam en invierno,"1656 - 1660. Óleo sobre lienzo, 67 x 91 cm","Se trata de una de las pocas escenas invernales conservadas de este pintor. Dubbels se aparta de la tradición flamenca y se sitúa ya en la holandesa establecida por Hendrick Avercamp, más interesada en la representación del paisaje real cubierto de hielo y nieve que en la minuciosa reproducción de escenas anecdóticas. En este caso se trata de una de las características vistas del muelle oriental del puerto de Ámsterdam en las que Dubbels se ocupó entre 1654 y 1660, es decir, en la segunda etapa de su quehacer artístico, cuando abandonó la gama monocromática característica de sus primeras obras por un brillante colorido. Como es característico de los paisajes holandeses, la línea del horizonte es muy baja, de forma que el cielo ocupa casi las tres cuartas partes de la composición. Los mástiles de las embarcaciones recortándose contra el cielo rompen la horizontalidad de la composición y la dotan de dinamismo. La pincelada es delicada y uniforme. La entonación fría, a base de azules y grises con toques de rosa en el horizonte, es la habitual en las escenas de invierno de Dubbels (Texto extractado de Posada Kubissa, T.: Pintura holandesa en el Museo Nacional del Prado. Catálogo razonado, 2009, p. 60).","Dubbels, Hendrick Jacobsz",1656 - 1660,Óleo,Lienzo,"Alto: 67 cm;




Ancho: 91 cm",1656.0,True
https://content3.cdnprado.net/imagenes/Documentos/imgsem/00/0038/00384038-e880-4256-bbb5-8979348530c6/a173ac46-5a43-47ba-b503-5fb8136ec593.jpg,"Balaca y Orejas Canseco, Ricardo",Santa Cruz sobre las aguas (boceto),"Hacia  1865. Óleo sobre lienzo, 41 x 54 cm","Este boceto también se conoce por el título Toma de posesión de las aguas de Cádiz por Alfonso X. Es el boceto para el cuadro que se conserva en el Alcázar de Segovia (óleo sobre lienzo, 250 x 300 cm.), realizado para el concurso convocado por la Academia de Bellas Artes de Cádiz en 1865. El Museo del Prado conserva además un dibujo preparatorio (D-02379). Aquello que se representa, como tema iconográfico, es el momento en que, en el año 1262, tras la conquista y expulsión de los musulmanes de la ciudad de Cádiz, el rey Alfonso X mandó clavar una cruz sobre las aguas de la playa gaditana para simbolizar su control sobre el océano que separa la Península Ibérica de África y el imperio de la religión cristiana sobre el islam.","Balaca y Orejas Canseco, Ricardo",Hacia  1865,Óleo,Lienzo,"Alto: 41 cm;




Ancho: 54 cm",1865.0,True
https://content3.cdnprado.net/imagenes/Documentos/imgsem/00/0049/004953ea-dd22-4a52-8744-af5da2651ba3/e357568b-d1e2-4a3e-b93c-8722bf0dec66.jpg,"Rosales Gallinas, Eduardo",Santa Margarita y el dragón / Desnudo en un interior,"Hacia  1858. Pluma, Tinta parda sobre papel amarillento, 195 x 125 mm","Rápido apunte que representa a la patricia romana Santa Margarita de Antioquía, en pie y de cuerpo entero, ahuyentando a la encarnación del demonio en forma de un monstruoso dragón, del que se aparta blandiendo un crucifijo apenas esbozado en su mano izquierda. Inspirado en las trazas generales en el lienzo de Tiziano que se conserva en el Museo del Prado (P00445). Rosales interpreta la figura de la mártir con un lenguaje rafaelesco, tanto en las proporciones y modelo humano como, sobre todo, en el trazo curvo y armonioso con que están resueltos los pliegues del manto movido por el viento o las piernas de la santa, de genuino clasicismo romano (Díez, J. L., Eduardo Rosales [1836-1873:] Dibujos. Catálogo razonado, Santander, 2007, p. 185).","Rosales Gallinas, Eduardo",Hacia  1858,Pluma; Tinta parda,Papel amarillento,"Alto: 195 mm;




Ancho: 125 mm",1858.0,True
https://content3.cdnprado.net/imagenes/Documentos/imgsem/4f/4f0f/4f0f64a9-52cb-4bf7-b6de-5d8bb10cb3cd/53e71194-7f34-45e6-b61b-10e9d6c43ce1.jpg,"Torre y Estefanía, Rafael de la",¡Inclusero!,"1901. Óleo sobre lienzo, 129 x 138 cm","En 1892 Sorolla conoció el éxito con ¡¡Otra Margarita!!, pintura que se hizo famosa por la acalorada polémica que suscitó su argumento: en un vagón de tercera, una joven con esposas aparece acompañada por dos guardias civiles que la llevan a cumplir con la ley. La culpa está implícita en el título, pues como la Margarita de Goethe, la muchacha debió de acabar con la vida de su hijo ilegítimo. Tanto el aborto como el parricidio eran tabús para la opinión pública de entonces, por lo que la audacia del pintor valenciano resultó impactante.El cuadro de Torre y Estefanía alude a aquella famosa parricida a través a través de la muchacha -aquí sola y sin escolta-situada al fondo, cuyo gesto de abatimiento evidencia cierta culpabilidad ante la presencia de una nodriza de las que subsidiaba el Estado para dar el pecho a niños incluseros de corta edad. El ama de leche, rodeada de viandas, se concentra en su labor, mientras dos hombres permanecen completamente ajenos a la escena.La pintura recibió una tercera medalla en la Exposición Nacional de 1901. La crítica reconoció sus lazos con la obra de Sorolla, y valoró su vocación realista, aunque esquivó mayoritariamente el referirse a su argumento. Rafael Balsa de la Vega, sin embargo, se refirió a él con discreción, ensalzando la capacidad del pintor para encontrar ""lleza en los afectos íntimos""
G. Navarro, Carlos, Invitadas. Fragmentos sobre mujeres, ideología y artes plásticas en España (1833-1931), Madrid, Museo Nacional del Prado, 2020, p.168 nº 21","Torre y Estefanía, Rafael de la",1901,Óleo,Lienzo,"Alto: 129 cm;




Ancho: 138 cm",1901.0,True
https://content3.cdnprado.net/imagenes/Documentos/imgsem/4f/4f1d/4f1dd470-81e4-44ae-af5f-f1658886252c/2819a71c-988b-4656-b6b9-f02352a3ae82.jpg,"Goya y Lucientes, Francisco de","Luis de Borbón, príncipe de Parma y rey de Etruria","1800. Óleo sobre lienzo, 72,5 x 59,4 cm","Hijo de Fernando, duque de Parma, y la archiduquesa María Amelia de Lorenza, nació en 1773 en Piacenza. Casó en 1795 con la infanta española María Luisa Josefina. Proclamado primer rey de Etruria en 1801, por expreso deseo de Napoleón, murió en Florencia en 1803. En este boceto para La familia de Carlos IV (P00726) el cabello está admirablemente captado en movimiento y textura y el rostro perfectamente definido, pero Goya deja apenas esbozado el resto de la figura. Lleva las placas de Carlos III y San Jenaro, y el Toisón.","Goya y Lucientes, Francisco de",1800,Óleo,Lienzo,"Alto: 72,5 cm;




Ancho: 59,4 cm",1800.0,True
https://content3.cdnprado.net/imagenes/Documentos/imgsem/4f/4f31/4f31767b-a0f8-4bdb-a08d-7510c5a745df/672b6173-adff-4132-b101-ab1b322e235e.jpg,"Larraz y Micheto, Carlos",La prisión de Lanuza,"1858. Óleo sobre lienzo, 372 x 314 cm","El cuadro representa el momento en el que Juan de Lanuza (Zaragoza, 17564-1591), Quinto Justicia Mayor de Aragón, fue detenido para ejecutar en 1591 por orden del rey Felipe II, cuyas tropas, al mando de Alonso de Vargas, han entrado en Zaragoza. Este episodio se recoge en el catálogo de la Exposición Nacional de Bellas Artes de 1858: ""En bajando el Justicia adonde Juan de Velasco estaba con disimulación aguardando, que era al pié de la escalera, se le allegó y con muy buen término, como de caballero y soldado plático, le dijo se diese a prisión, que S.M. lo mandaba así. No se turbó el Justicia, pero dijo: a mí nadie me puede prender sino sea el mismo Rey, y volviendo a sus lugartenientes, que iban con él acompañándole para oir misa en San Juan del Puente, como acostumbraba, les preguntó si era aquello así que puediesen prenderle... y solo uno dijo: S.M. todo lo puede, y en esto le rodearon, año 1591"". (Texto extractado de: Pinturas del Siglo XIX en el Museo del Prado: Catálogo General, Madrid: Museo Nacional del Prado, 2015, p. 314).","Larraz y Micheto, Carlos",1858,Óleo,Lienzo,"Alto: 372 cm;




Ancho: 314 cm",1858.0,True
https://content3.cdnprado.net/imagenes/Documentos/imgsem/4f/4f38/4f385017-35d9-4d74-b418-dc7605580549/c7fc3f96-84d5-4c70-9582-2485fbc665a8.jpg,"Atribuido Herrera el Mozo, Francisco de",Escena religiosa / Estudio para una piedad,"Segunda mitad del siglo XVII. Aguada parda, Lápiz negro, Pluma sobre papel azulado, 253 x 360 mm","A pesar de no identificar el asunto de la composición ni el lienzo para el que sirvió de modelo, el dibujo presenta características estilísticas del artista Francisco Herrera el Mozo (Sevilla, 1627-Madrid, 1685) durante su estancia en Madrid, tanto en relación con su trayectoria pictórica como con sus dibujos. Asimismo, el Museo del Prado conserva un dibujo atribuido por Jonathan Brown y confirmado por Alfonso Pérez Sánchez (Elías en el carro de fuego, D00221), con el que guarda relación estilística.","Atribuido Herrera el Mozo, Francisco de",Segunda mitad del siglo XVII,Aguada parda; Lápiz negro; Pluma,Papel azulado,"Alto: 253 mm;




Ancho: 360 mm;




Alto segundo soporte: 260 mm;




Ancho segundo soporte: 364 mm",1627.0,True
